order_id,lens_type,coating,store_location,current_stage,time_elapsed_hours,breached_sla
HIST-1000,Plano,None,"Brooklyn, NY",Processing,15.44,0
HIST-1001,Plano,None,Online,Intake,0.68,0
HIST-1002,Plano,None,"Manhattan, NY",Shipped,22.46,0
HIST-1003,Progressive,None,"Manhattan, NY",QC,41.4,0
HIST-1004,Progressive,None,"Brooklyn, NY",QC,25.85,0
HIST-1005,Single Vision,Transitions,"Brooklyn, NY",QC,18.01,0
HIST-1006,Progressive,Anti-Reflective,"Brooklyn, NY",Intake,64.34,0
HIST-1007,Single Vision,Anti-Reflective,"Brooklyn, NY",QC,28.71,0
HIST-1008,Progressive,Blue Light,"Manhattan, NY",Processing,69.08,0
HIST-1009,Plano,Anti-Reflective,"Manhattan, NY",Inventory Check,26.32,0
HIST-1010,Plano,Anti-Reflective,"Queens, NY",Intake,9.6,0
HIST-1011,Progressive,Transitions,"Queens, NY",Intake,28.79,0
HIST-1012,Plano,Blue Light,"Manhattan, NY",QC,39.54,0
HIST-1013,Progressive,Anti-Reflective,"Manhattan, NY",Shipped,53.6,0
HIST-1014,Progressive,Transitions,"Queens, NY",Inventory Check,83.25,1
HIST-1015,Progressive,None,"Brooklyn, NY",Intake,9.68,0
HIST-1016,Plano,Transitions,"Brooklyn, NY",QC,40.62,0
HIST-1017,Plano,None,"Brooklyn, NY",Shipped,42.82,0
HIST-1018,Progressive,None,"Queens, NY",QC,23.51,0
HIST-1019,Plano,Blue Light,"Manhattan, NY",Shipped,60.73,1
HIST-1020,Progressive,Anti-Reflective,"Manhattan, NY",Processing,83.38,1
HIST-1021,Plano,None,"Queens, NY",QC,24.39,0
HIST-1022,Progressive,Anti-Reflective,"Brooklyn, NY",Inventory Check,85.28,1
HIST-1023,Single Vision,Transitions,"Brooklyn, NY",Shipped,41.32,0
HIST-1024,Progressive,Anti-Reflective,"Queens, NY",Shipped,76.95,1
HIST-1025,Single Vision,Anti-Reflective,"Queens, NY",QC,70.4,1
HIST-1026,Plano,Transitions,"Brooklyn, NY",Inventory Check,13.94,0
HIST-1027,Plano,Anti-Reflective,"Manhattan, NY",Intake,9.67,0
HIST-1028,Single Vision,None,"Brooklyn, NY",Processing,16.75,0
HIST-1029,Single Vision,Anti-Reflective,Online,Inventory Check,52.56,1
HIST-1030,Single Vision,None,"Brooklyn, NY",QC,34.72,0
HIST-1031,Single Vision,None,"Brooklyn, NY",QC,44.87,0
HIST-1032,Single Vision,Anti-Reflective,Online,Inventory Check,24.17,0
HIST-1033,Single Vision,None,Online,Shipped,10.38,0
HIST-1034,Plano,None,"Brooklyn, NY",Inventory Check,11.1,0
HIST-1035,Single Vision,Transitions,"Brooklyn, NY",Inventory Check,32.35,0
HIST-1036,Progressive,Transitions,"Queens, NY",QC,79.79,1
HIST-1037,Plano,Transitions,"Manhattan, NY",Inventory Check,27.46,0
HIST-1038,Plano,None,"Queens, NY",Intake,5.51,0
HIST-1039,Plano,Anti-Reflective,"Brooklyn, NY",Shipped,3.51,0
HIST-1040,Plano,None,"Manhattan, NY",QC,19.23,0
HIST-1041,Plano,None,"Brooklyn, NY",QC,42.29,0
HIST-1042,Progressive,Anti-Reflective,"Queens, NY",Inventory Check,21.23,0
HIST-1043,Plano,Blue Light,Online,Processing,63.09,1
HIST-1044,Plano,None,"Brooklyn, NY",Shipped,10.0,0
HIST-1045,Progressive,None,"Manhattan, NY",Processing,34.12,0
HIST-1046,Progressive,None,"Queens, NY",Intake,64.71,0
HIST-1047,Single Vision,None,"Manhattan, NY",Processing,21.49,0
HIST-1048,Plano,Blue Light,Online,Processing,62.11,1
HIST-1049,Progressive,Blue Light,"Brooklyn, NY",Intake,26.98,0
